Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions
    PRINT           reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
    ID              reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 86

  ! *               [ reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .) ]
  ! /               [ reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .) ]
  ! DOTADD          [ reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .) ]
  ! DOTSUB          [ reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .) ]
  ! DOTMUL          [ reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .) ]
  ! DOTDIV          [ reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .) ]
  ! '               [ reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]


state 105

    (54) numeric_expression -> numeric_expression * numeric_expression .
    (52) numeric_expression -> numeric_expression . + numeric_expression
    (53) numeric_expression -> numeric_expression . - numeric_expression
    (54) numeric_expression -> numeric_expression . * numeric_expression
    (55) numeric_expression -> numeric_expression . / numeric_expression
    (56) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (57) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (58) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (59) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (70) transposition -> numeric_expression . '

    +               reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    -               reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    *               reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    /               reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    DOTADD          reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    DOTSUB          reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    <               reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    >               reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    EQUAL           reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    NOTEQUAL        reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    LE              reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    GE              reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    ;               reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    ,               reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    )               reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    ]               reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    :               reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    error           reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    {               reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    IF              reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    WHILE           reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    FOR             reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    BREAK           reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    CONTINUE        reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    RETURN          reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    PRINT           reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    ID              reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .)
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 86

  ! DOTMUL          [ reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .) ]
  ! DOTDIV          [ reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .) ]
  ! '               [ reduce using rule 54 (numeric_expression -> numeric_expression * numeric_expression .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! *               [ shift and go to state 74 ]
  ! /               [ shift and go to state 75 ]
  ! DOTADD          [ shift and go to state 76 ]
  ! DOTSUB          [ shift and go to state 77 ]


state 106

    (55) numeric_expression -> numeric_expression / numeric_expression .
    (52) numeric_expression -> numeric_expression . + numeric_expression
    (53) numeric_expression -> numeric_expression . - numeric_expression
    (54) numeric_expression -> numeric_expression . * numeric_expression
    (55) numeric_expression -> numeric_expression . / numeric_expression
    (56) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (57) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (58) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (59) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (70) transposition -> numeric_expression . '

    +               reduce using rule 55 (numeric_expression -> numeric_expression / numeric_expression .)
    -               reduce using rule 55 (numeric_expression -> numeric_expression / numeric_expression .)
